MARK_ID,MARK_NAME,INTERNAL_NAME,MARK_SQL,DOC_SUBTYPE_ID,DOC_TYPE_NAME
570,Payee_Full_Name,PAYEE_FULL_NAME,"SELECT payee_first_last_name as payee_first_last_name
  FROM (select TRIM(nvl2(p.first_name, upper(p.first_name) || ' ', '') ||
                    upper(p.last_name)) as payee_first_last_name
  from dbo.pension_application pa,
       dbo.pension_option      po,
       dbo.pension_type        pt,
       dbo.business_entity_key bek,
       dbo.person              p
 where pa.application_id = nvl(%PENSION_APPLICATION_ID,0)-----NG
   and pa.pension_option_id = po.pension_option_id
   and po.pension_type_id = pt.pension_type_id
   and bek.business_entity_key_id = pa.owner_business_entity_key_id
   and bek.key_value = p.person_id
   UNION
  select distinct (TRIM(nvl2(p.first_name, upper(p.first_name) || ' ', '') ||
            upper(p.last_name))) as payee_first_last_name
          from dbo.disbursement         disb,
               dbo.disbursement_request dr,
               dbo.person               p,
               dbo.pension_application  pa,
               dbo.business_entity_key  bek
         where dr.member_id = %MEMBER_ID
           and dr.disbursement_id = disb.disbursement_id
           and disb.recipient_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and disb.recipient_key_value = bek.key_value
           and p.person_id = disb.recipient_key_value
           and dr.source_entity_id = dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
           and dr.source_key_value = pa.application_id
           and pa.owner_business_entity_key_id = bek.business_entity_key_id
           and pa.parent_application_id is not null
           and pa.member_id = %MEMBER_ID
            UNION
   select TRIM(nvl2(p.first_name, upper(p.first_name) || ' ', '') ||
                    upper(p.last_name)) as payee_first_last_name
          from dbo.person p
         where p.person_id = %PERSON_ID
                 and rownum = 1)
 WHERE rownum = 1",,Member
571,EFT Bank Address,EFT_BANK_ADDRESS,"select ea.bank_name,
                                                                   ad.address_1,
                                                                   ad.address_2,
                                                                   ad.city,
                                                                   ad.state,
                                                                   dbo.pkg_benefit_s.f_build_zipcode(ad.zip)
                                                              from dbo.eft_authorization_header eah,
                                                                   dbo.eft_authorization        ea,
                                                                   dbo.oi_organization          oo,
                                                                   dbo.addresses                ad
                                                             where eah.eft_authorization_header_id = ea.eft_authorization_header_id
                                                               and eah.source_entity_id = dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
                                                               and eah.source_key_value = %PENSION_APPLICATION_ID
                                                               and trunc(sysdate) between eah.start_date and
                                                                   nvl(eah.end_date, trunc(sysdate)+1)
                                                               and eah.recipient_entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON')
                                                               and eah.recipient_key_value = (select b.beneficiary_id from dbo.beneficiary b where b.person_id=%PERSON_ID)
                                                               and ea.oi_organization_id = oo.oi_organization_id
                                                               and ad.entity_id = dbo.pkg_benefit_s.f_get_entity_id('OI_ORGANIZATION')
                                                               and ad.key_value = oo.oi_organization_id
                                                               and trunc(sysdate) between ad.start_date and
                                                                   nvl(ad.stop_date, trunc(sysdate)+1)",,Pension
572,Beneficiary Demographic Info,BENEFICIARY_DEMOGR_INFO,"select TO_CHAR(p.birth_date, 'MM/DD/YYYY') as birthDate,
 TO_CHAR(p.death_date, 'MM/DD/YYYY') as DeathDate,
 REPLACE(TO_CHAR(p.ssn, '000,99,9999'),',', '-') as ssn,
 UPPER(dbo.pkg_benefit_s.f_get_value_description('PREFIX',
                                                 P.PREFIX,
                                                 'Y',
                                                 'N') || ' ' ||
       (P.FIRST_NAME) || ' ' ||
       NVL2(P.MIDDLE_NAME, p.middle_name || ' ', p.middle_name) ||
       (p.last_name) ||
       NVL2(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',
                                                      P.SUFFIX,
                                                      'Y',
                                                      'N'),
            dbo.pkg_benefit_s.f_get_value_description('SUFFIX',
                                                      ' ' || P.SUFFIX,
                                                      'Y',
                                                      'N'),
            rtrim(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',
                                                            P.SUFFIX,
                                                            'Y',
                                                            'N')))) as Name_Upper,
 INITCAP(dbo.pkg_benefit_s.f_get_value_description('PREFIX',
                                                   P.PREFIX,
                                                   'Y',
                                                   'N') || ' ' ||
         (P.FIRST_NAME) || ' ' ||
         NVL2(P.MIDDLE_NAME, p.middle_name || ' ', p.middle_name) ||
         (p.last_name) ||
         NVL2(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',
                                                        P.SUFFIX,
                                                        'Y',
                                                        'N'),
              dbo.pkg_benefit_s.f_get_value_description('SUFFIX',
                                                        ' ' || P.SUFFIX,
                                                        'Y',
                                                        'N'),
              rtrim(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',
                                                              P.SUFFIX,
                                                              'Y',
                                                              'N')))) Name_Initcap
                                                        from dbo.person p
                                                        where p.person_id = %PERSON_ID",,Member
573,Overpayment Month Year and Net Amount,OVERPAY_MONTH_YR_NET_AMT,"select Display_name as Month_Year, Amount_01 as Net_Amount
                                                             from table(CLIENT.f_Get_Over_Pay_Amt_Bookmark(%PENSION_APPLICATION_ID))",,Pension
574,Total Overpayment Recovery Amount,TOTAL_OVERPAY_RECV_AMT,"SELECT '$'||trim( to_char(nvl(SUM(Amount_02), 0),'999,999,999.99'))
                                                              FROM table(client.f_get_over_pay_amt_bookmark(%PENSION_APPLICATION_ID))",,Pension
577,Service Block,SERVICE_BLOCK,"Select TRIM(TO_CHAR((client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_REG_ERSC_DISPLAY')+
            client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_REG_PRSC_DISPLAY'))/12, '999,999,990.99')) as ANN_REG_SERVICE,
       TRIM(TO_CHAR((client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_SHR_PRSC_DISPLAY')+
            client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_SHR_ERSC_DISPLAY'))/12, '999,999,990.99')) as ANN_SHRF_SERVICE ,
       TRIM(TO_CHAR((client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_PRT_ERSC_DISPLAY')+
            client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_PRT_PRSC_DISPLAY'))/12, '999,999,990.99')) as ANN_PRO_SERVICE from dual",,Member
589,AE Lump Sum Amount(Total Inv) With some text ,AE_LUMPSUM_AMT_TOT_INV_WITH_SOME_TEXT,"select trim('eligible to receive a one-time AE retirement benefit of $'||NVL(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_TOTAL_INV'),'0.00'))||' (the nontaxable portion is $'||NVL(client.f_get_federal_tax_amt(%MEMBER_ID,'FP'),'0.00')||'). If you want to apply for this payment, please call us and request an AE application.' as FME from dual",116,Member
590,AE Estimate - MP Option 2 Present age,AE_MP_OPTION2_PRESENT_AGE,"select trim('$'||client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_WIN_OP_2_MP')) from dual",116,Member
591,DIRECT_DEPOSIT_EFT_INFO_NAME_BM,DIRECT_DEPOSIT_EFT_INFO_NAME_BM,"SELECT payee_first_last_name,
       routing_num,
       rec_acc_type,
       rec_acc_num,
       bank_name,
       dd_change_eff_month,
       rec_acc_type_new
  FROM (select payee_first_last_name,
               routing_num,
               rec_acc_type,
               rec_acc_num,
               bank_name,
               trim(to_char(inserted_date, 'Month')) dd_change_eff_month,
               rec_acc_type_new
          from (select (TRIM(nvl2(p.first_name,
                                  upper(p.first_name) || ' ',
                                  '') || upper(p.last_name))) as payee_first_last_name,
                       lpad(ea.routing_no, 9, '0') as routing_num,
                       decode(nvl(ea.recipient_account_type, 'C'),
                              'C',
                              'checking',
                              'S',
                              'savings') as rec_acc_type,
                       ea.recipient_account_no as rec_acc_num,
                       ea.bank_name as bank_name,
                       ea.inserted_date as inserted_date,
                       decode(nvl(ea.recipient_account_type, 'C'),
                              'C',
                              'Checking',
                              'S',
                              'Savings') as rec_acc_type_new
                  from dbo.person                   p,
                       dbo.eft_authorization        ea,
                       dbo.eft_authorization_header eah
                 where p.person_id = NVL(%PERSON_ID,
                           (select bek.key_value
                              from dbo.pension_application pa,
                                   dbo.business_entity_key bek
                             where pa.application_id = %PENSION_APPLICATION_ID
                               and pa.owner_business_entity_key_id =
                                   bek.business_entity_key_id))                
                   and ea.recipient_key_value = p.person_id
                   and ea.recipient_entity_id =
                       dbo.pkg_benefit_s.f_get_entity_id('PERSON')
                   and ea.eft_authorization_header_id =
                       eah.eft_authorization_header_id
                  -- and trunc(sysdate) between eah.start_date and
                  --     nvl(eah.end_date, sysdate)
                     and ea.eft_approval_status='A')
         order by inserted_date desc)
 where rownum = 1",,Member
593,Direct Deposit Eft Info Name BM1,DIRECT_DEPOSIT_EFT_INFO_NAME_BM1,"SELECT payee_first_last_name,
       routing_num,
       rec_acc_type,
       rec_acc_num,
       bank_name,
       dd_change_eff_month
  FROM (select payee_first_last_name,
               routing_num,
               rec_acc_type,
               rec_acc_num,
               bank_name,
               trim(to_char(inserted_date, 'Month')) dd_change_eff_month
          from (select (TRIM(nvl2(p.first_name,
                                  upper(p.first_name) || ' ',
                                  '') || upper(p.last_name))) as payee_first_last_name,
                       lpad(ea.routing_no, 9, '0') as routing_num,
                       decode(nvl(ea.recipient_account_type, 'C'),
                              'C',
                              'checking',
                              'S',
                              'savings') as rec_acc_type,
                       ea.recipient_account_no as rec_acc_num,
                       ea.bank_name as bank_name,
                       ea.inserted_date as inserted_date
                  from dbo.member          m,
                       dbo.person               p,
                       dbo.eft_authorization    ea,
                       dbo.eft_authorization_header    eah
                 where m.person_id = p.person_id
                   and m.member_id = %MEMBER_ID
                   and ea.recipient_key_value = p.person_id
                   and ea.recipient_entity_id =
                       dbo.pkg_benefit_s.f_get_entity_id('PERSON')
                   and ea.eft_authorization_header_id = eah.eft_authorization_header_id
                   and trunc(sysdate) between eah.start_date and nvl(eah.end_date, sysdate)  )
         order by inserted_date desc)
 where rownum = 1",85,Member
594,Monthly Benefits Paid,MONTHLY_BENEFITS_PAID,"SELECT TRIM(to_char(NVL(SUM(dr.gross_amt), 0), '$999,999,990.99PR')) MonthlyBenefitspaid
  FROM dbo.disbursement d, dbo.disbursement_request dr
 WHERE d.disbursement_id = dr.disbursement_id
   AND d.disbursement_status IN ('I', 'R', 'C')
   AND dr.source_entity_id =
       dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
   AND dr.source_key_value = %PENSION_APPLICATION_ID",116,Member
578,Ben Summary AP Notice of Recalc,BEN_SUM_AP_NOTI_RECALC,"select Display_name as Descrip,
       Amount_01 as Last_Month,
       Amount_02 as Current_Month,
       Amount_03 as Next_Month 
       from table(CLIENT.f_get_ss_ben_sum_blk_ap_recalc(%PENSION_APPLICATION_ID, %PERSON_ID))",,Member
579,FME_PARENT_PEN_ID,FME_PARENT_PEN_ID,"select pa_prim.custom_date_05
  from dbo.pension_application pa_sec, dbo.pension_application pa_prim
 where pa_sec.application_id = %PENSION_APPLICATION_ID
   and pa_sec.parent_application_id = pa_prim.application_id",,Pension
581,Complete Address pension_app_id,COMPLETE_ADDRESS,"select address_1, address_2, address_3, city_state_zip, phone1,  city_state_zip_new

  from (select trim(a.address_1) as address_1,
               trim(a.address_2) as address_2,
               trim(a.address_3) as address_3,
               a.city || ' ' || a.state || ' ' ||dbo.pkg_benefit_s.f_build_zipcode(a.zip) as city_state_zip,
               nvl((REPLACE(TO_CHAR(a.phone_1, '000,999,9999'), ',', '-')), '') as phone1, --NG
               a.city || ', ' || a.state || ' ' ||dbo.pkg_benefit_s.f_build_zipcode(a.zip) as city_state_zip_new
          from dbo.addresses a, dbo.person p
         where a.address_id =
               dbo.f_get_current_address_id(dbo.pkg_benefit_s.f_get_entity_id('PERSON'),
                                            p.person_id,
                                            'R')
           and p.person_id =
               (select bek.key_value
                  from dbo.business_entity_key bek
                 where bek.business_entity_key_id =
                       (select pa.owner_business_entity_key_id
                          from dbo.pension_application pa
                         where pa.application_id = %PENSION_APPLICATION_ID))
        UNION         
        select trim(a.address_1) as address_1,
               trim(a.address_2) as address_2,
               trim(a.address_3) as address_3,
               a.city || ' ' || a.state || ' ' ||
               dbo.pkg_benefit_s.f_build_zipcode(a.zip) as city_state_zip,
               nvl((REPLACE(TO_CHAR(a.phone_1, '000,999,9999'), ',', '-')), '') as phone1,  --NG
               a.city || ', ' || a.state || ' ' ||dbo.pkg_benefit_s.f_build_zipcode(a.zip) as city_state_zip_new
           from dbo.addresses a
         where a.key_value = %PERSON_ID
           and a.entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON')
           and a.address_id =
               dbo.f_get_current_address_id(dbo.pkg_benefit_s.f_get_entity_id('PERSON'),
                                            a.key_value,
                                            null,
                                            'C,R')) where rownum=1",,Member
582,Complete Name pension_app_id,COMPLETE_NAME,"SELECT TRIM(payee_first_last_name) as payee_first_last_name FROM (select upper(dbo.pkg_benefit_s.f_get_value_description('PREFIX',
                                                       P.PREFIX,
                                                       'Y',
                                                       'N')) || ' ' ||
       upper(p.first_name) || ' ' || upper(p.middle_name) || ' ' ||
       upper(p.last_name) || ' ' ||
       upper(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',
                                                       P.SUFFIX,
                                                       'Y',
                                                       'N')) as payee_first_last_name
  from dbo.pension_application pa,
       dbo.pension_option      po,
       dbo.pension_type        pt,
       dbo.business_entity_key bek,
       dbo.person              p
 where pa.application_id = %PENSION_APPLICATION_ID
   and pa.pension_option_id = po.pension_option_id
   and po.pension_type_id = pt.pension_type_id
   and bek.business_entity_key_id = pa.owner_business_entity_key_id
   and bek.key_value = p.person_id 
   UNION
   select upper(dbo.pkg_benefit_s.f_get_value_description('PREFIX',
                                                       P.PREFIX,
                                                       'Y',
                                                       'N')) || ' ' ||
       upper(p.first_name) || ' ' || upper(p.middle_name) || ' ' ||
       upper(p.last_name) || ' ' ||
       upper(dbo.pkg_benefit_s.f_get_value_description('SUFFIX',
                                                       P.SUFFIX,
                                                       'Y',
                                                       'N')) as  payee_first_last_name
          from dbo.person p
         where p.person_id = %PERSON_ID) where rownum=1",,Member
583,Pension Benefit Info1,PENSION_BENEFIT_INFO1,"select trim(to_char(to_date(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_FME'),'mm/dd/yyyy'),'Month')) 
as FME from dual",116,Member
584,Ben Summ AMDB Notice of Recalc - Months,BEN_SUM_MON_NOT_RECALC_AMDB,"Select Amount_01 as Last_Month,
       Amount_02 as Current_Month,
       Amount_03 as Next_Month 
       from table(client.f_Get_Ss_Ben_Sum_Blk_amdb_mon(%PENSION_APPLICATION_ID))",,Member
585,Ben Summ AMDB Notice of Recalc,BEN_SUM_AMDB_NOTI_RECALC,"select Display_name as Descrip,
       Amount_01 as Last_Month,
       Amount_02 as Current_Month,
       Amount_03 as Next_Month 
       from table(CLIENT.f_Get_Ss_Ben_Sum_Blk_amdb_Rr(%PENSION_APPLICATION_ID, %PERSON_ID))",,Member
586,Retired Reemployed Option 2,OPTION_2_RR,"select '$' || nvl(trim(to_char(to_number(nvl(AKA.parent_app_id + AKA.pa_app_id, 0), '999990.00'),
                               '999,999,990.00')),
                  0) as OPTION_2
  from (Select client.f_get_pfv_value_number(pa.parent_application_id,
                                             'PN_TOTAL_MEM_INV') parent_app_id,
               client.f_get_pfv_value_number(%PENSION_APPLICATION_ID, 'PN_TOTAL_MEM_INV') pa_app_id
          from dbo.pension_application pa
         where pa.application_id = %PENSION_APPLICATION_ID) AKA",,Member
587,Retired Reemployed Option 6,OPTION_6_RR,"select '$' || nvl(trim(to_char(to_number(nvl(AKA.parent_app_id + AKA.pa_app_id, 0), '999990.00'),
                               '999,999,990.00')),
                  0) as OPTION_6
  from (Select client.f_get_pfv_value_number(pa.parent_application_id,
                                             'PN_WIN_OP_2_REGULAR') parent_app_id,
               client.f_get_pfv_value_number(%PENSION_APPLICATION_ID, 'PN_WIN_OP_2_RER') pa_app_id
          from dbo.pension_application pa
         where pa.application_id = %PENSION_APPLICATION_ID) AKA",,Member
542,Preliminary Letter Benefit Info 2,PENSION_BENEFIT_INFO_2,"select client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_FME') as FME,client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_YRS_CS_DISPLAY') as YOS,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_1_PA_ACT_DTH_BENE'), '0.00') as OPTION1,'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OP1_DEATH_BENE'), '0.00') as OPTION1_DB,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_3_PA_BENE'), '0.00') as OPTION_3,'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_4_PA_BENE'),'0.00') as OPTION_4,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_5_PA_BENE'),'0.00') as OPTION_5,'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_6_PRES_AGE'),'0.00') as OPTION_6,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_SS_BENE'),'0.00') as SS_BENEFIT,'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_7_PRE_62_BENE'),'0.00') as PRE62_OPTION7,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_7_POST_62_BENE'),'0.00') as POST62_OPTION7,client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_7_POST_62_CA') as POST62_CA_OPTION7,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_INV_SECTION_TOTAL_MEM_INV'),'0.00') as MEM_INVEST,to_number(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_4_CA_PERCENT')) as CA_PERCENT,                                                                    
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_WIN_OP_2_REGULAR'),'0.00') as OPTION_2,'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_FAS'),'0.00') as WIN_AVG_SAL,
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_REG_TTSC_DISPLAY')/12 as ANN_REG_SERVICE,
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_SHR_TTSC_DISPLAY')/12 as ANN_SHRF_SERVICE,client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_PRT_TTSC_DISPLAY')/12 as ANN_PRO_SERVICE,client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_DISABILITY_DATE') as DISABILITY_DATE,
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_LAST_PAID_DATE')||'.' as LAST_PAID_DATE,
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_EFM_MET') as EFM_MET,
to_number(trim(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_6_CA_PERCENT'))) as OPT6_CA_PERCENT,
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_DISABILITY') as DISABILITY_FLAG,
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_WIN_OP_2') as OPTION_2_AMT,
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_MP_ELIGIBLE') as OPTION_2_MPF,
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_WIN_OP_2_MP') as OPT2_MPF_AMT,
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_MONTHLY_ANNUITY_AMT') as MONTHLY_ANNUITY_AMT,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_WIN_OP_2_REGULAR'),'0.00')||'.' as OPTION_2_1,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_7_POST_62_BENE'),'0.00')||',' as POST62_OPTION7_1,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_SS_BENE'),'0.00')||'.' as SS_BENEFIT_1,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_INV_SECTION_TOTAL_MEM_INV'),'0.00')||',' as MEM_INVEST_1,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_7_PRE_62_BENE'),'0.00') as PRE62_OPTION7_1,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_WIN_OP_2_MP'),'0.00') as OPT2_MPF_AMT_1,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_WIN_OP_2'),'0.00') as OPTION_2_AMT_1,
'$'||trim(to_char(NVL(client.f_get_pfv_value_number(%PENSION_APPLICATION_ID,'PN_INV_SECTION_TOTAL_MEM_INV'), 0) +
       NVL(client.f_get_pfv_value_number((Select pa.parent_application_id from dbo.pension_application pa where pa.application_id = %PENSION_APPLICATION_ID),
'PN_INV_SECTION_TOTAL_MEM_INV'), 0), '999,999,990.00')) as MEM_INVEST_2,
client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OPT_5_EXPIRE_DATE') as OPTION5_SSD_REC,
'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_MONTHLY_ANNUITY_AMT'),'0.00') as MONTHLY_ANNUITY_AMT_NEW  from dual",,Member
588,Other Member Info,OTHER_MEMBER_INFO,"SELECT TRIM(dv.custom_comments)
     FROM dbo.datasheet_value dv
    WHERE dv.datasheet_id =
          dbo.pkg_benefit_ds.f_get_datasheet_id(p_ds_name => 'DS_OTHER_MEMBER_INFORMATION')
      AND dv.owner_id =
          dbo.pkg_benefit_ds.f_get_owner_id(pv_owner_name => 'MEMBER')
      AND dv.key_value = %MEMBER_ID
      AND dv.attribute_id =
          dbo.pkg_benefit_s.f_get_attribute_id(attrib => 'DS_LEGACY_BENEFICIARY_STMT')",,Member
595,Remaining Investment,REMAINING_INVESTMENT,"SELECT (SELECT to_number(NVL(client.pkg_client_functions.f_get_pension_formuale_value(pa.application_id,
                                                                                      'PN_INV_SECTION_TOTAL_MEM_INV',
                                                                                      pa.pension_option_id),
                             0))
          FROM dbo.pension_application pa
         WHERE pa.application_id = %PENSION_APPLICATION_ID) -
       (SELECT NVL(SUM(dr.gross_amt), 0) paid_amt
          FROM dbo.disbursement d, dbo.disbursement_request dr
         WHERE d.disbursement_id = dr.disbursement_id
           AND d.disbursement_status in ('I', 'R', 'C')
           AND dr.source_entity_id =
               dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
           AND dr.source_key_value = %PENSION_APPLICATION_ID) AS Remaininginvestment
  FROM dual",116,Member
596,Person firstName,PERSON_FIRSTNAME,"SELECT p.first_name,
       p.last_name,
       RTRIM(XMLELEMENT(""tables"", XMLAGG(XMLELEMENT(""table"", sd.department_name || ', '))).extract('//table/text()')
             .getstringval(),
             ', ') title
  FROM dbo.person              p,
       dbo.security_users      su,
       dbo.security_role_user  sru,
       dbo.security_department sd
 WHERE p.person_id = su.person_id
   and su.security_users_id = %SECURITY_USERS_ID
   AND su.security_users_id = sru.security_users_id
   AND sru.department_id = sd.department_id
 GROUP BY p.first_name, p.last_name",116,Member
597,Original Ivestment,ORIGINAL_INVESTMENT,"SELECT TRIM(to_char(NVL(client.pkg_client_functions.f_get_pension_formuale_value(pa.application_id,
                                                                                 'PN_INV_SECTION_TOTAL_MEM_INV',
                                                                                 pa.pension_option_id),
                        0),
                    '$999,999,990.99PR')) AS originalInvestment
  FROM dbo.pension_application pa
 WHERE pa.application_id = %PENSION_APPLICATION_ID",116,Member
605,Current Payroll Date1,CURRENT_PAYROLL_DATE1,"select to_char(client.pkg_client_functions.f_get_fmp_date, 'fmMonth yyyy') from dual",,Pension
604,Pension Primary beneficary count,PENSION_PRIMARY_BENE_COUNT,"select case
         when count(*)=0 then
          'NONE'
         else
          null
       end from(select UPPER(x.name) as P_ben_name, x.birth_date
      from (select b.beneficiary_type_id,
                   nvl2(p.first_name, initcap(p.first_name) || ' ', '') ||
                   nvl2(p.last_name, initcap(p.last_name), '') as name,
                   p.birth_date
              from dbo.pension_beneficiary pb,
                   dbo.beneficiary         b,
                   dbo.pension_application pa,
                   dbo.member              m,
                   dbo.person              p,
                   dbo.beneficiary_type    bt
             where pb.application_id = pa.application_id
               and pa.application_id = %PENSION_APPLICATION_ID
               and pb.alt_beneficiary_id = b.alt_beneficiary_id
               and b.entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON')
               and b.key_value = p.person_id
               and b.beneficiary_type_id = bt.beneficiary_type_id
               and b.stop_date is null
               and bt.beneficiary_type_code = 'Primary'
            union
            select b.beneficiary_type_id,
                   nvl2(p.first_name, initcap(p.first_name) || ' ', '') ||
                   nvl2(p.middle_name, initcap(p.middle_name) || ' ', '') ||
                   nvl2(p.last_name, initcap(p.last_name), '') as name,
                   p.birth_date
              from dbo.pension_beneficiary pb,
                   dbo.beneficiary         b,
                   dbo.pension_application pa,
                   dbo.member              m,
                   dbo.person              p,
                   dbo.beneficiary_type    bt,
                   dbo.oi_person           op
             where pb.application_id = pa.application_id
               and pa.application_id = %PENSION_APPLICATION_ID
               and pb.alt_beneficiary_id = b.alt_beneficiary_id
               and p.person_id = op.person_id
               and b.beneficiary_type_id = bt.beneficiary_type_id
               and b.entity_id =
                   dbo.pkg_benefit_s.f_get_entity_id('OI_PERSON')
               and op.oi_person_id = b.key_value
               and b.stop_date is null
                      and bt.beneficiary_type_code ='Primary'
            union
            select b.beneficiary_type_id,
                   initcap(oo.oi_name) as name,
                   null birth_date
              from dbo.pension_beneficiary pb,
                   dbo.beneficiary         b,
                   dbo.pension_application pa,
                   dbo.member              m,
                   dbo.beneficiary_type    bt,
                   dbo.oi_organization     oo
             where pb.application_id = pa.application_id
               and pa.application_id = %PENSION_APPLICATION_ID
               and pb.alt_beneficiary_id = b.alt_beneficiary_id
               and b.beneficiary_type_id = bt.beneficiary_type_id
               and b.entity_id =
                   dbo.pkg_benefit_s.f_get_entity_id('OI_ORGANIZATION')
               and oo.oi_organization_id = b.key_value
               and b.stop_date is null) x)",,Member
